# Datatypes (KEYWORD1)
ETMS_ST7796S	KEYWORD1
# Methods and Functions (KEYWORD2)
init	KEYWORD2
displayOn	KEYWORD2
displayOff	KEYWORD2
setBrightness	KEYWORD2
to565Colour     KEYWORD2
invertDisplay	KEYWORD2
setTransparency KEYWORD2
setAddressWindow	KEYWORD2
setXY       KEYWORD2
clrXY       KEYWORD2
fillScreen  KEYWORD2
clrDisplay	KEYWORD2
clrScr      KEYWORD2
drawPixel	KEYWORD2
drawHLine	KEYWORD2
drawVLine	KEYWORD2
drawCircle  KEYWORD2
fillCircle  KEYWORD2
drawRect    KEYWORD2
drawRoundRect   KEYWORD2
fillRect    KEYWORD2
fillRoundRect   KEYWORD2
drawTriangle    KEYWORD2
fillTriangle    KEYWORD2
printChar   KEYWORD2
printString KEYWORD2
printNumI   KEYWORD2
printNumF   KEYWORD2
drawBitMap  KEYWORD2
setFgBgColour   KEYWORD2
setBackColour   KEYWORD2
setColour   KEYWORD2
setFont     KEYWORD2
getFont     KEYWORD2
getFontXsize    KEYWORD2
getFontYsize    KEYWORD2

TOP KEYWORD2
MIDDLE KEYWORD2
BOTTOM  KEYWORD2
LEFT    KEYWORD2
CENTER  KEYWORD2
RIGHT   KEYWORD2

# Constants (LITERAL1)
LTBLUE      LITERAL1
LTTEAL      LITERAL1
LTGREEN     LITERAL1
LTCYAN      LITERAL1
LTRED       LITERAL1
LTMAGENTA   LITERAL1
LTYELLOW    LITERAL1
LTORANGE    LITERAL1
LTPINK      LITERAL1
LTPURPLE    LITERAL1
LTGREY      LITERAL1

BLUE        LITERAL1
TEAL        LITERAL1
GREEN       LITERAL1
CYAN        LITERAL1
RED         LITERAL1
MAGENTA     LITERAL1
YELLOW      LITERAL1
ORANGE      LITERAL1
PINK        LITERAL1
PURPLE      LITERAL1
GREY        LITERAL1
WHITE       LITERAL1
BLACK       LITERAL1

DKBLUE      LITERAL1
DKTEAL      LITERAL1
DKGREEN     LITERAL1
DKCYAN      LITERAL1
DKRED       LITERAL1
DKMAGENTA   LITERAL1
DKYELLOW    LITERAL1
DKORANGE    LITERAL1
DKPINK      LITERAL1
DKPURPLE    LITERAL1
DKGREY      LITERAL1

CLICKLONG	LITERAL1
DOUBLECLICK	LITERAL1
SCREENX	LITERAL1
SCREENY	LITERAL1

